quote,author,source,created time
"""Rome reminds me of a man who lives by exhibiting to travelers his grandmother's corpse.”",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
Perhaps all grand gestures end with someone else packing the trunk.,Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"""I mean that I am trying... to give people some kind of intellectual pleasure or spiritual enjoyment by converting the bread of everyday life into something that has a permanent artistic life of its own"" (to Stanislaus)",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"[in a singing contest] he must have been aware that he would be required to sing an easy piece by sight, but when the piece was put in front of him, he waved it aside and strode from the platform… the startled judge had intended to give him the gold medal… Joyce received the bronze medal when the silver was disqualified, but he could not pawn it and disgustingly tossed it...",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"""What's the matter with you,"" he said to Stanislaus [after being rebuked for drinking too much], ""is that you're afraid to live. You and people like you. This city is suffering from hemiplegia of the will. I'm not afraid to live.""",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"With the proceeds [from pawning] [Joyce's mother] would send him a money order of three or four shillings. He pursued her relentlessly with the glazed, unseeing eye of the very hungry man, his pity reserved for himself.",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"""...but circumstances alter cases, and as my cases are circumcised I must ask you to forgive me, Jim, for the 'might have been.'"" (John Joyce, writing to his son apologizing for the lack of money)",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"""Now terror is the feeling which arrests us before whatever is grave in human fortunes and unites us with its secret cause and pity is the feeling which arrests us before whatever is grave in human fortunes and unites us with the human sufferer."" (James Joyce, in his ""apothegms"")",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"[Gogarty] would one day be a famous surgeon and poet; that is, he would be famous as a surgeon to his readers and as a poet to his patients.",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
To be 'alone and friendless' was tolerable; to have his poem rejected was less so.,Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"Only in writing, which is also departing, is it possible to achieve the purification which comes from a continual rebaptism of the mind.",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"But, like other revolutionaries, he fattened on opposition and grew thin and pale when treated with indulgence... he felt the need for maintaining his intimacy with his country by continually renewing the quarrel with her which was now prompting him to leave for the first time.",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
He distrusted Plato... and described Hellenism as 'European appendicitis.',Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"Russell thought that [20-year-old Joyce's poems] had merit but urged him to get away from traditional and classical forms, concluding... ""You have not enough chaos in you to make a world.""",Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
And he stated once and for all [in a speech on Mangan] his lifelong conviction that literature was the affirmation of the human spirit.,Richard Ellmann,James Joyce,"Feb 22, 2020 4:58 PM"
"But between the past which no longer is and the future which is not yet, this moment when he exists is nothing. This priviledge, which he alone possesses, of being a sovereign and unique subject amidst a universe of objects, is what he shares with all his fellow-men. In turn an object for others, he is nothing more than an individual in the collectivity on which he depends.",Simone de Beauvoir,The Ethics of Ambiguity,"Mar 17, 2020 5:19 PM"
"Each one has the incomparable taste in his own mouth of his own life, and yet each feels himself more insignificant than a moth within the immense collectivity whose limits are one with the earth's.",Simone de Beauvoir,The Ethics of Ambiguity,"Mar 17, 2020 5:21 PM"
"Existentialism alone gives — like religions — a real role to evil, and it is this, perhaps, which make its judgments so gloomy. Men do not like to feel themselves in danger. Yet, it is because there are real dangers, real failures and real earthly damnation that words like victory, wisdom, or joy have meaning. Nothing is decided in advance, and it is because man has something to lose and because he can lose that he can also win.",Simone de Beauvoir,The Ethics of Ambiguity,"Mar 17, 2020 5:23 PM"
"But once there appears a possibility of liberation, it is resignation of freedom not to exploit the possibility, a resignation which implies dishonesty and which is a positive fault.",Simone de Beauvoir,The Ethics of Ambiguity,"Mar 17, 2020 6:09 PM"
"Transcending all goals reflection wonders, “what’s the use?” There then blazes forth the absurdity of a life which has sought outside of its self justifications which it alone could give itself. Detached from the freedom which might have genuinely granted them, all the ends that have been pursued appear arbitrary and useless.",Simone de Beauvoir,The Ethics of Ambiguity,"Mar 17, 2020 6:17 PM"
"One stubbornly maintains the values of childhood, of a society, or of a Church in order to be able to trample upon them. The demoniacal man is still very close to the serious; he wants to believe in it; he confirms it by his very revolt; he feels himself as a negation and freedom, but he does not realize this freedom as a positive liberation.",Simone de Beauvoir,The Ethics of Ambiguity,"Mar 18, 2020 4:55 PM"
"She was eagerly succeeded at the instrument by her sister Mary, who having, in consequence of her being the only plain one in the family, worked hard for knowledge and accomplishments, was always impatient for display.",Jane Austen,Pride and Prejudice,"Apr 18, 2020 2:36 PM"
"""My ideas flow so rapidly that I have not time to express them  — by which means my letters sometimes convey no ideas at all to my correspondants.""",Jane Austen,Pride and Prejudice,"Apr 23, 2020 10:09 PM"
The stupidity with which he was favoured by nature must guard his courtship from any charm that could make a woman wish for its continuance.,Jane Austen,Pride and Prejudice,"May 03, 2020 7:25 PM"
"""You mean to frighten me, Mr Darcy, by coming in all this state to hear me? But I will not be alarmed though your sister does play so well. There is a stubbornness about me that never can bear to be frightened at the will of others. My courage always rises with every attempt to intimidate me.""",Jane Austen,Pride and Prejudice,"May 09, 2020 3:37 PM"
"""How despicably have I acted!"" she cried. ""I, who have prided myself on my discernment! — I, who have valued myself on my abilities! who have often disdained the generous candour of my sister, and gratified my vanity, in useless or blameable distrust. — How humiliating is this discovery! — Yet, how just a humiliation! — Had I been in love, I could not have been more wretchedly blind. But vanity, not love, has been my folly. — Pleased with the preference of one, and offended by the neglect of the other, on the very beginning of our acquaintance, I have courted prepossession and ignorance, and driven reason away, where either were concerned. Till this moment I never knew myself.""",Jane Austen,Pride and Prejudice,"May 10, 2020 8:09 PM"
"""But to expose the former thoughts of any person, without knowing what the present feelings were, seemed unjustifiable. We acted with the best intentions.""",Jane Austen,Pride and Prejudice,"May 14, 2020 12:14 PM"
"""I shall know how to understand it. I shall then give over every expectation, every wish of his constancy. If he is satisfied with only regretting me, when he might have obtained my affections and hand, I shall soon cease to regret him at all.""",Jane Austen,Pride and Prejudice,"May 17, 2020 8:08 PM"
"""You know nothing of the matter. That is all to be forgot. Perhaps I did not always love him so well as I do now. But in such cases as these, a good memory is unpardonable. This is ithe last time I shall ever remember it myself.""",Jane Austen,Pride and Prejudice,"May 17, 2020 8:37 PM"
It is only in comparison with others that one judges oneself happy or unhappy.,Immanuel Kant,,"May 27, 2020 3:16 PM"
